"","V1","V2","V3","V6","V7"
"2644",-0.09999023,-0.09002922,-0.2299902,0.4700098,0.5700098
"2645",0.195,-0.08503899,-0.435,-0.345,0.525
"2648",-0.2350098,-0.06504875,0.04499023,0.4149902,0.07499023
"2649",0.11,0.759961,-0.16,0.39,0.99
"2650",-0.21,0.659961,-0.15,-0.54,1.14
"2651",-0.33,0.419961,0.28,0.36,0.68
"2653",0.15,0.749961,-0.44,0.88,0.53
"2657",0.345,0.224961,-0.545,-0.035,-0.185
"2659",0.09,0.769961,-0.14,0.06,-0.01
"2664",-0.05000977,0.1999512,-0.5600098,-0.1000098,0.3099902
"2666",0.01502926,-0.5050097,-0.1349707,-0.3849707,0.005029259
"2669",0.1050098,-0.06502922,0.2750098,-1.26499,-0.1049902
"2670",-0.17,-0.480039,0.28,-1.25,-0.97
"2673",-0.155,0.274961,-0.205,-0.805,0.195
"2674",-0.485,0.154961,0.125,-0.935,0.535
"2675",-0.2749805,-1.025019,-0.7849805,-0.9849805,-0.6849805
"2678",0.15,-0.420039,0.3,0.48,0.61
"2680",-0.04,0.139961,0.04,0.57,0.72
"2683",0.1249902,-0.8450488,-0.7650098,-0.1350098,0.7149902
"2684",-0.335,0.294961,-0.715,-0.635,0.865
"2688",-0.085,0.204961,0.105,-0.725,0.075
"2689",0.09001949,-1.94931e-05,0.1300195,-1.139981,0.1100195
"2690",0.485,0.104961,0.055,-0.155,0.735
"2691",0.2900098,-0.1000292,-0.6999902,-0.6899902,0.06000977
"2694",0.1775,0.617461,-0.3325,-0.0225,0.8575
"2699",-0.175,-0.115039,0.525,0.805,-0.255
"2702",0.2400098,-0.2000292,0.3700098,-0.5699902,-0.8099902
"2704",-0.05499023,-0.1250292,0.5050098,-0.07499023,-1.01499
"2707",-0.42,-0.620039,0.57,-0.07,-0.2
"2710",0.0025,0.03246101,0.4025,-0.2775,-0.6575
"2714",-0.61,-0.07003899,0.01,-0.41,-1.86
"2721",-0.02,-0.180039,-0.22,-0.05,0.36
"2732",-0.4599902,0.1499708,-0.3299902,0.8400098,0.7800098
"2733",-0.4599805,-0.01001949,-0.4499805,0.7200195,0.5800195
"2734",1.01,0.819961,-0.05,-0.47,1.99
"2736",0.62,0.309961,-0.12,0.09,0.64
"2739",0.49,0.07996101,-0.3,-0.22,0.77
"2741",0.17,0.479961,0.12,0.6,0.71
"2743",0.23,0.199961,-0.13,0.5,1.12
"2749",-0.6225,-0.542539,1.6775,0.6875,-0.8425
"2753",-0.025,-0.455039,0.145,-0.535,-0.185
"2755",0.035,-0.695039,-0.165,-0.505,-0.065
"2764",0.435,0.264961,0.235,0.285,1.035
"2765",0.825,0.384961,-0.235,0.035,0.605
"2766",0.17,-0.250039,0.15,0.83,0.59
"2768",-0.22,0.409961,-0.37,-0.35,-0.07
"2770",-0.31,-0.02003899,-0.81,-0.16,0.49
"2772",-0.29,0.009961014,0.16,0.05,0.39
"2773",-0.0725,0.287461,0.3975,-0.1725,1.0175
"2774",-0.665,-0.505039,-0.545,-0.095,-0.155
"2776",-0.02998051,-0.06001949,0.01001949,-0.1299805,0.09001949
"2780",0.24,0.189961,-0.21,-0.32,-1.08
"2781",0.1299902,0.2799512,0.06999023,0.3799902,-0.8400098
"2784",-9.765625e-06,0.3499512,0.1199902,0.4399902,-0.6400098
"2791",-0.185,-0.06503899,-0.095,0.335,0.165
"2793",-0.265,-0.005038986,-0.355,0.645,-0.145
"2794",-0.25,0.239961,-0.4,0.71,0.08
"2795",-0.33,-0.04003899,0.34,0.72,-0.02
"2802",-0.575,0.104961,-0.395,-0.435,-0.065
"2807",0.055,-0.695039,-0.405,-0.315,-0.175
"2815",-0.8499805,0.1399805,-0.4899805,0.5500195,0.2500195
"2821",0.045,-0.275039,-0.365,-0.665,0.175
"2822",-0.06,-0.230039,-0.47,-0.58,-1.06
"2828",0.28,-0.240039,-0.01,0.01,0.03
"2829",0.125,0.124961,-0.065,0.345,-0.035
"2832",0.095,0.334961,0.795,0.615,-0.075
"2833",-0.12,0.01996101,-0.62,-1.09,-0.82
"2840",0.6250098,1.174971,-0.8549902,0.5150098,1.14501
"2841",0.02,0.449961,-0.73,0.39,0.89
"2846",0.1050195,0.7449805,0.2050195,1.615019,0.8350195
"2847",0.01,0.659961,0.24,1.68,0.8
"2851",-0.125,0.194961,-0.205,0.365,0.545
"2852",0.3275,0.367461,-0.2325,-0.1125,0.3275
"2858",-0.4250098,0.8249512,0.1349902,0.7349902,1.12499
"2860",0.445,0.504961,0.355,1.185,0.145
"2861",0.71,0.299961,0.45,0.73,-0.35
"2863",-0.03,0.639961,0.67,1.28,0.17
"2868",0.6899902,0.3599512,-0.2600098,-0.01000977,0.9499902
"2870",-0.2,-0.09003899,-0.58,-0.37,0.17
"2873",-0.5175,-0.107539,-0.9175,0.3525,0.4425
"2874",-0.335,-0.575039,-0.585,0.185,0.335
"2876",0.055,-0.09503899,0.265,0.145,0.235
"2879",-1.47499,-0.8650292,-1.10499,-0.9049902,-1.12499
"2883",-0.415,0.354961,0.395,-0.215,-0.065
"2884",-0.03,1.389961,0.23,-0.28,0.23
"2894",-0.125,0.144961,-0.065,-0.435,-0.205
"2896",-1.2625,-0.682539,-0.2025,-0.8825,-0.1125
"2898",0.24,0.209961,4.336809e-18,0.76,0.23
"2900",0.7250195,-0.2950195,-0.3049805,1.535019,1.115019
"2910",0.54,0.09996101,0.29,0.62,0.5
"2911",0.23,0.009961014,-0.11,0.83,0.46
"2912",0.405,0.374961,0.335,1.005,0.775
"2915",0.035,0.314961,0.465,0.655,0.475
"2918",-0.2725,-0.08253899,0.1475,0.3175,0.4475
"2921",0.345,0.594961,-0.075,-0.175,1.035
"2927",-0.475,-0.525039,0.075,0.435,0.015
"2928",-0.1000098,-0.3100488,0.1599902,0.7199902,0.3799902
"2934",-0.155,-0.135039,0.125,-0.565,0.765
"2935",-0.5649903,0.01497074,0.3750097,-1.68499,0.4050097
"2939",0.5,0.239961,-0.3,0.04,0.42
"2943",1.94931e-05,-0.2500195,-0.009980507,-0.2199805,0.5200195
"2946",0.3050098,0.1049708,-0.07499023,-0.3149902,-0.1349902
"2950",0.24,-0.05003899,-0.16,-1.04,-0.37
"2956",-0.1024805,-0.4225195,-0.1424805,-0.7624805,-0.02248051
"2958",0.275,0.104961,0.505,-0.515,1.455
"2961",0.6150195,0.3549805,-0.2649805,0.4350195,0.1350195
"2966",0.455,1.814961,-0.815,-0.095,1.095
"2972",-0.28,0.519961,-0.21,-0.19,0.52
"2973",-0.025,0.324961,-0.405,-0.215,0.175
"2985",0.235,0.494961,0.395,0.045,0.205
"3001",0.1300195,-0.01001949,-0.3199805,0.1300195,-0.09998051
"3003",0.165,0.394961,-0.095,0.845,0.215
"3010",0.105,0.284961,-0.365,0.735,0.155
"3011",0.12,0.259961,0.27,0.1,-0.5
"3014",0.35,-0.08003899,0.15,0.46,0.16
"3016",1.387779e-17,0.09996101,0.11,0.22,-0.19
"3018",0.285,-0.695039,-0.875,0.185,0.065
"3019",-0.115,-0.185039,-0.155,-0.375,-0.865
"3020",0.1150098,1.124971,-0.004990234,0.2450098,0.6650098
"3021",0.0825,1.122461,0.1325,0.3725,0.8625
"3033",-0.1350098,-0.2450488,-0.4450098,-0.8250098,-0.4150098
"3044",-0.185,0.07496101,-0.225,-0.245,-0.495
"3047",-0.3899805,-1.94931e-05,-0.6699805,-0.8399805,0.1000195
"3049",-0.02,0.789961,-0.88,-0.62,0.75
"3052",-0.01,0.189961,-0.59,-0.55,0.43
"3053",-0.35,0.239961,-0.72,-0.35,0.73
"3059",0.075,0.514961,0.305,0.315,-0.445
"3063",0.3450097,-0.03502926,-0.7449903,-0.8149903,0.2250097
"3067",-0.7,-0.200039,-0.05,-0.99,-0.82
"3068",-0.585,-1.795039,-1.555,-1.405,-0.715
"3069",0.03,-0.750039,-0.75,-0.49,-0.58
"3072",-0.3750098,-0.7150488,-0.5450098,-0.6850098,0.01499023
"3096",0.27,0.129961,-0.08,-0.52,1.14
"3098",0.2599902,0.5799512,0.1899902,-0.4300098,-0.4900098
"3103",-0.0725,-0.06253899,-0.0325,-0.8625,-1.1225
"3104",0.1150195,0.004980507,0.09501949,0.5150195,-0.2649805
"3106",0.31,0.06996101,-0.26,-0.16,0.25
"3113",-0.15,-0.370039,-0.95,-0.01,-0.39
"3118",-0.54,-0.630039,-1.21,-0.63,-0.22
"3121",-0.2300098,-0.06004875,-9.765625e-06,-0.2300098,-0.1500098
"3123",-0.49,-0.440039,-0.61,-0.49,-0.28
"3127",-0.27,-0.230039,-0.37,-0.22,-0.17
"3128",-0.2,-1.090039,-0.82,0.1,-0.32
"3131",-0.185,-0.345039,-0.045,-0.865,1.305
"3132",-0.355,-0.345039,-0.245,0.175,-0.325
"3142",0.4,0.05996101,0.12,0.7,-0.64
"3144",0.08,-0.350039,0.15,0.24,0.21
"3145",0.01500977,-0.6050292,-0.4949902,-0.004990234,0.02500977
"3146",-0.015,-0.305039,0.005,0.035,0.745
"3147",-0.32,-0.580039,-0.12,-0.91,-0.28
"3148",-0.4,-0.450039,-0.12,-0.67,-0.22
"3150",-0.1099902,-0.2500292,-0.4099902,-0.2999902,0.3900098
"3151",-0.2,-0.220039,-0.49,-0.01,-0.72
"3152",-0.185,-0.345039,-0.695,-0.515,-1.325
"3153",-0.285,-0.485039,-0.485,0.025,-0.805
"3154",-0.23,-0.450039,-0.92,-0.17,-0.19
"3156",-0.445,-0.795039,-1.195,0.515,1.305
"3158",-0.01498051,-0.3650195,-0.7649805,-0.4949805,-0.02498051
"3162",-0.3350098,-0.1050488,-0.2050098,-0.2950098,-0.3150098
"3163",-0.07,-0.180039,-0.13,0.02,0.47
"3164",-0.25,0.189961,-0.94,0.19,0.45
"3167",-0.28,-1.080039,-0.48,0.68,-0.05
"3169",-0.145,-0.365039,-1.115,-0.065,-0.145
"3170",-0.215,-0.655039,-1.225,-0.035,-0.295
"3171",0.015,-0.755039,-0.815,-0.265,-0.155
"3172",-0.1825,-1.052539,-0.7025,0.4675,-0.0825
"3173",-0.02498051,0.004980507,-0.7449805,0.07501949,0.01501949
"3175",0.245,-0.345039,-0.995,-1.605,-0.765
"3177",0.355,-0.435039,-0.295,-0.005,-0.675
"3180",-0.51,-0.860039,-0.1,-0.7,-0.54
"3181",-0.265,-0.685039,-0.275,0.365,-0.365
"3183",0.085,0.184961,-0.245,0.605,0.995
"3188",0.5950195,-0.5950195,-0.1049805,-0.1449805,-1.534981
"3190",0.1650195,-0.04501945,-0.8749805,-0.7849805,-0.7449805
"3203",-0.385,0.514961,-0.535,0.815,-0.105
"3207",-0.315,0.174961,0.325,0.485,-0.325
"3214",-0.215,-0.135039,-1.265,-0.545,0.015
"3225",-0.375,-0.855039,0.545,0.145,-0.345
"3226",-0.99,-1.230039,0.11,-1.27,-0.02
"3235",-0.04,0.01996101,0.03,0.38,-0.48
"3241",-0.265,-0.455039,-0.005,-0.125,-0.325
"3267",0.005,-0.225039,-0.005,1.005,0.635
"3268",0.38,-0.380039,0.09,0.82,0.44
"3272",-0.885,-1.535039,1.045,1.205,0.195
"3273",-1.015,-1.055039,0.835,0.605,-0.085
"3275",0.1750098,0.4249708,-0.2649902,0.005009766,-0.9449902
"3282",0.185,-0.105039,-0.105,-0.085,-0.505
"3284",0.07499023,0.1549512,-0.06500977,0.9549902,-0.3050098
"3294",0.175,0.05496101,-0.375,0.195,-0.165
"3295",0.215,-0.03503899,-0.205,0.555,0.165
"3308",0.1850098,0.02497078,0.1950098,0.4150098,0.2050098
"3309",1.17499,0.2849512,-0.3350098,0.1249902,-1.12501
"3312",0.4700195,-1.94931e-05,0.1400195,-0.009980507,-0.2299805
"3314",0.465,-0.715039,0.255,0.545,-0.575
"3322",0.09,0.109961,6.938894e-18,0.61,-0.62
"3323",0.32,0.369961,0.58,0.56,-0.33
"3324",0.21,0.109961,0.59,0.82,-0.51
"3332",0.1800098,0.2899708,0.06000977,0.3200098,0.4300098
"3337",0.02000977,-0.08002922,0.1400098,1.01001,0.1800098
"3338",-0.265,-0.295039,-0.305,0.955,0.495
"3340",0.365,0.144961,0.025,0.515,-0.575
"3343",-0.2300098,0.1999512,-0.1300098,0.3499902,0.5299902
"3344",0.545,0.174961,0.005,0.655,0.605
"3346",0.185,-0.175039,1.005,0.965,-0.015
"3354",0.05,0.129961,0.59,1.92,1.13
"3360",0.1050098,1.094971,0.7250098,0.7050098,0.08500977
"3361",0.29,1.359961,0.24,1.2,0.88
"3364",0.12,0.429961,0.62,0.71,0.17
"3366",0.585,1.014961,0.935,-0.045,0.395
"3376",0.1125,-0.927539,0.2925,-0.7575,0.1825
"3378",-0.29,-0.450039,0.29,-0.43,-0.67
"3386",0.505,0.824961,0.265,0.145,-0.435
"3390",1.01,0.329961,0.3,-0.62,-0.12
"3391",0.5849902,0.6549512,0.2149902,-0.4950098,-1.22501
"3392",0.66,0.02996101,0.61,0.07,-1.14
"3400",-0.0075,-0.707539,0.0525,0.3225,0.6325
"3404",-0.28,-0.450039,-0.45,0.1,0.53
"3408",1.545,-0.255039,-0.055,0.645,0.155
"3412",0.06501949,-0.005019493,0.2750195,0.9750195,-0.05498051
"3413",0.62,0.169961,0.92,0.05,0.9
"3416",0.06499023,-0.2550488,0.09499023,0.004990234,1.04499
"3420",-0.2749903,-0.8350293,-0.6149903,0.7050097,0.1550097
"3424",0.015,0.04496101,0.125,0.085,-0.095
"3427",-0.065,0.394961,-0.175,-0.445,0.035
"3439",0.905,1.024961,-0.285,0.385,1.115
"3445",-0.315,-0.195039,-1.275,-0.105,-2.745
"3447",0.3799902,1.339951,1.17999,-0.7000098,-1.50001
"3449",1.74,1.409961,1.11,0.02,-0.28
"3460",0.48,0.259961,1.82,2.27,-0.75
"3467",0.29,-0.390039,-0.98,1.04,-0.47
"3470",0.005,0.694961,0.555,-0.255,-0.295
"3472",-0.155,-0.985039,-0.305,0.035,0.145
"3473",0.115,-0.725039,-0.425,-0.545,-0.485
"3475",0.555,-0.965039,0.205,0.695,0.135
"3476",0.1850098,-0.6950292,-0.1749902,1.34501,0.4550098
"3478",0.32,-1.250039,-0.25,0.57,-0.19
"3486",0.2475,0.327461,0.2775,-0.3525,-0.1825
"3489",0.5925,-0.647539,-0.5275,0.0125,-0.3775
"3501",-1.52499,-0.9250292,-0.5349902,-1.36499,-0.1049902
"3502",-2.345,-3.555039,-2.275,-1.425,-1.725
"3503",0.47,-0.07003899,-0.23,0.12,-0.21
"3508",-0.3249902,0.04497078,-0.9149902,-0.06499023,-0.7549902
"3509",-0.245,0.334961,-0.175,-0.355,-0.835
"3510",0.215,-0.01503899,-0.395,0.025,-0.215
"3513",0.065,-0.225039,-0.385,-0.095,0.455
"3515",-0.255,-0.01503899,-0.615,1.935,1.585
"3518",-0.635,-0.975039,1.745,2.275,3.875
"3519",-0.015,-0.355039,0.495,0.075,1.455
"3522",-0.3449805,-0.005019493,0.04501949,0.6850195,0.1850195
"3523",-0.285,0.594961,0.685,0.995,1.235
"3527",-0.475,-0.235039,0.205,-0.455,0.505
"3528",-0.075,-0.575039,0.325,0.215,-0.325
"3530",-0.2675,-0.637539,0.3525,0.5525,0.0725
"3533",0.385,1.544961,0.535,0.175,1.125
"3535",0.355,1.724961,0.695,0.665,1.045
"3536",0.3050195,1.204981,0.3950195,0.4950195,0.5550195
"3537",0.5,1.889961,0.58,0.55,1.56
"3538",0.5275,0.407461,0.2475,0.6675,-0.0825
"3542",-0.645,0.414961,0.305,0.625,0.775
"3550",0.18,-3.898621e-05,-0.44,0.59,0.15
"3551",0.2850195,0.01498051,-0.5749805,0.7750195,-0.1149805
"3552",0.375,0.284961,0.005,0.945,0.315
"3556",0.4400195,-0.5600195,0.4100195,0.4800195,-0.5599805
"3557",1.19499,-0.2050488,0.4349902,0.2349902,-0.4350098
"3558",-0.0275,-0.157539,0.0525,-0.7875,-0.7475
"3560",-0.04,-0.280039,-1.2,-1.78,0.17
"3562",0.0975,-0.412539,-0.7825,0.0875,1.0975
"3565",0.56,-0.06003899,0.12,0.69,1.01
"3567",0.415,-0.09503899,-0.185,0.275,-0.225
"3575",0.155,-0.435039,-0.785,0.365,0.915
"3577",0.5149902,-0.1950488,-0.5050098,-0.09500977,-0.07500977
"3583",0.49,0.449961,0.09,-0.66,0.19
"3584",-0.7050098,-0.1650488,-0.01500977,0.3149902,0.1249902
"3590",0.765,1.094961,0.135,0.985,1.225
"3593",0.4150195,-0.1750195,-0.4349805,-0.3849805,-0.004980507
"3596",0.6249902,0.1549512,-0.6950098,0.2049902,-0.2050098
"3598",0.575,0.174961,0.115,0.055,-0.795
"3601",0.515,-0.235039,-0.495,-0.015,-0.035
"3607",0.965,-0.03503899,-0.455,-0.015,-0.305
"3608",0.6699902,0.05995125,-0.1500098,-0.03000977,-0.9200098
"3610",0.925,0.644961,-0.005,0.355,-0.345
"3617",0.05501949,-0.2150195,-0.3349805,0.5650195,1.295019
"3621",0.45,0.119961,-1.03,0.08,1.2
"3624",0.225,0.164961,-0.195,0.125,0.035
"3627",0.59,0.279961,-0.3,-0.23,0.49
"3635",-0.05,0.709961,0.3,0.42,0.74
"3636",0.24,0.719961,-0.16,0.75,0.84
"3638",0.675,0.454961,0.075,-0.115,0.065
"3641",-0.065,0.324961,-0.375,0.275,0.105
"3643",0.2400098,-0.1100292,-0.1999902,-0.09999023,-0.3099902
"3646",0.02,0.209961,-0.61,-0.01,-0.54
"3649",0.415,0.354961,-0.335,0.685,0.085
"3650",0.1,0.05996101,-0.14,0.21,0.63
"3652",0.53,-0.200039,-0.04,0.99,-0.02
"3653",0.18,0.04996101,0.13,0.13,-0.29
"3654",0.46,0.02996101,0.32,-0.03,-0.8
"3655",0.265,-0.495039,0.075,0.575,-0.255
"3656",0.4275,-0.03253899,-0.1625,0.4075,0.2075
"3659",1.65,1.499961,0.51,-0.63,-0.71
"3663",0.04,0.179961,-0.15,0.45,-0.46
"3664",-0.025,-0.415039,0.155,-0.455,-1.285
"3670",0.495,0.824961,0.435,0.985,0.465
"3673",0.42,-0.160039,-0.16,0.5,-0.19
"3675",0.335,0.764961,-0.515,0.425,-0.215
"3676",0.44,0.129961,-0.26,0.96,-0.54
"3680",0.55,0.599961,-1.19,-1.81,1.97
"3686",0.215,-0.315039,0.745,-0.755,-0.015
"3688",0.2450195,0.004980507,0.6850195,0.06501949,0.2050195
"3698",0.105,-0.175039,0.145,-0.495,-0.845
"3701",0.18,-0.310039,-0.77,-1.55,-1.31
"3702",-0.3899902,-0.2500292,-0.4499902,-0.6399902,-0.4899902
"3709",0.145,0.814961,0.075,-0.035,0.305
"3710",0.625,0.704961,0.365,-0.055,-0.185
"3714",0.08,0.649961,-0.74,-0.07,0.41
"3715",0.2049902,0.4249512,-0.6450098,-0.1650098,0.5349902
"3736",-0.58,0.05996101,0.57,-0.77,-0.07
"3742",0.59,0.239961,0.05,0.12,0.25
"3753",-0.004980507,0.2549805,0.4850195,-0.05498051,-0.1349805
"3767",-0.5350098,0.3449512,0.04499023,0.3649902,0.1549902
"3776",-0.1449902,-0.2450292,-0.5649902,0.3850098,-0.6849902
"3779",-0.12,0.639961,-0.6,-0.62,0.31
"3792",-0.9600098,-0.6000488,-0.3500098,-0.2200098,0.4399902
"3793",-1.07499,-0.8350292,-0.3349902,-0.6949902,0.4050098
"3795",-0.445,-0.835039,0.165,0.065,0.505
"3798",-0.1350098,0.1049512,-0.4150098,-0.9950098,-0.2850098
"3799",-0.955,-1.025039,-0.015,0.315,0.035
"3800",-1.055,-0.835039,-0.015,-0.015,0.175
"3803",-0.8975,-0.227539,-0.4875,-0.4975,0.3025
"3807",-0.9025,-0.832539,-0.1725,-0.3525,-0.3625
"3810",-0.88,-0.670039,-0.08,-0.3,0.12
"3811",-0.69,-0.960039,0.06,-0.8,0.41
"3812",-0.9149902,-0.7350292,-0.01499023,-0.4649902,0.2450098
"3813",-0.9275,-0.767539,0.1025,-0.5175,0.0625
"3815",-1.065,-0.545039,-0.045,-0.455,0.225
"3816",-1.055,-0.435039,-0.055,-0.725,0.905
"3818",-0.81,-0.360039,-0.07,-0.97,0.3
"3822",-0.9749902,-0.3350292,-0.5649902,0.2850098,0.3850098
"3826",-3.22501,-0.7450488,0.2449902,0.3849902,0.3649902
"3829",-3.19001,-0.5100488,0.2099902,0.04999023,0.5699902
"3845",-0.395,-0.915039,-0.045,-0.645,0.225
"3848",-0.2,0.129961,1.13,1.2,0.03
"3857",-0.425,-0.765039,0.565,-0.235,-0.245
"3859",-0.17,0.569961,-5.424399e-18,-0.36,-0.46
"3860",-0.07500977,0.1749512,-0.1350098,0.2149902,-0.5350098
"3863",0.2700195,0.009980507,0.06001949,1.410019,0.3200195
"3865",0.515,-0.08503899,0.215,1.375,0.565
"3866",0.615,0.334961,0.565,0.945,0.465
"3868",1.6,-0.700039,-0.35,1.37,1.1
"3869",1.19001,0.8899708,0.3100098,-0.05999023,-0.5299902
"3874",-0.6999805,-0.02001949,0.9800195,-0.2699805,-1.159981
"3882",-0.575,-0.825039,0.985,1.575,-0.145
"3889",0.77,0.189961,0.47,-1.78,0.03
"3891",-0.665,-0.125039,-1.035,0.015,0.705
"3897",-0.2475,-0.557539,-0.9275,0.3225,-0.2975
"3910",-0.015,-0.005038986,-0.415,0.625,0.725
"3921",-0.335,-0.585039,0.145,-0.345,-1.135
"3924",1.31749,0.1474512,-0.2625098,-1.01251,-0.3625098
"3929",-0.285,-0.555039,0.145,0.655,-0.295
"3936",3.155,1.924961,1.895,1.215,-1.215
"3944",0.18,0.319961,0.82,0.72,-1.1
"3945",0.1400098,0.2599708,0.7300098,1.11001,-0.5299902
"3949",-0.22,0.109961,-0.15,-1.17,-1.28
"3964",0.29,0.269961,0.24,-0.35,0.34
"3966",0.015,0.574961,0.445,0.285,1.335
"3967",-0.11,-0.440039,-0.41,0.46,0.25
"3979",0.055,-0.105039,-0.265,-0.595,-1.125
"3982",0.515,0.134961,0.675,-0.355,-0.205
"3991",0.83,0.389961,0.23,0.88,-0.79
"3992",0.635,0.654961,0.325,0.535,-1.215
"3998",-0.1100098,0.6699512,0.9199902,-0.6200098,-0.2300098
"3999",-0.065,0.574961,0.915,-0.625,0.165
"4000",-0.015,0.604961,0.465,-0.265,0.345
"4008",-0.07,-0.190039,0.39,0.44,-0.31
"4011",-0.7,-0.530039,0.17,0.86,-0.37
"4014",-0.335,-0.385039,0.305,-0.315,0.605
"4016",0.01,-0.360039,-0.02,0.65,-0.56
"4017",-0.22,-0.250039,0.66,-0.77,-1.26
"4019",0.2,0.09996101,0.12,0.93,0.45
"4022",-0.05000977,0.3899512,0.6499902,0.3399902,-0.2800098
"4026",-0.1600098,0.09995125,-0.3600098,-0.9100098,-0.2000098
"4034",0.235,0.374961,-0.275,-0.335,0.485
"4045",-0.455,-0.245039,-0.375,-0.065,0.395
"4049",0.07999023,0.05995125,-0.1300098,-0.5900098,1.57999
"4051",0.75,0.619961,-0.41,-0.9,1.22
"4055",0.46,-0.280039,0.74,-0.48,-0.07
"4062",-0.825,-1.345039,-1.675,-1.605,0.195
"4066",-0.5249805,-0.005019493,-1.244981,-0.8449805,-1.084981
"4067",-0.3049805,0.6349805,-0.1049805,0.5350195,-0.9049805
"4072",1.155,2.264961,-0.285,0.865,-0.465
"4083",0.335,-0.145039,-0.145,1.335,-0.475
"4084",0.4,0.04996101,0.59,1.31,-0.15
