"","V1","V2","V3","V6","V7"
"4086",-0.475,-0.215039,-1.835,0.985,-0.155
"4088",0.04,-0.180039,0.68,0.7,-0.21
"4093",2.165,-0.145039,0.005,1.815,2.305
"4100",0.535,0.274961,-0.005,0.515,-0.145
"4108",0.055,0.02496101,-0.015,-0.155,0.245
"4124",0.135,-0.255039,0.185,0.565,-0.295
"4128",-0.8225,-0.152539,0.0475,-0.5425,0.2575
"4132",-0.06,0.649961,-0.23,0.71,-0.61
"4135",-0.73,-0.03003899,-0.29,0.37,-0.45
"4142",-0.46,-0.07003899,-0.62,0.83,-0.02
"4147",0.29,0.669961,0.13,0.44,0.64
"4148",0.05,0.689961,-0.23,0.67,0.3
"4150",1.325,0.834961,-0.185,0.805,0.535
"4151",1.51001,0.7199708,-0.4999902,1.01001,0.6700098
"4152",1.005,0.504961,-0.165,0.695,0.405
"4164",0.04,-0.200039,1.355253e-20,-0.14,0.68
"4168",0.11,-0.250039,-0.09,0.38,-0.4
"4172",0.04,-0.09003899,-0.9,-0.99,-1.49
"4185",-0.5250098,0.1349512,-0.4650098,0.4849902,0.3049902
"4188",1.015,0.804961,-0.465,-0.275,0.565
"4189",0.685,0.634961,-0.055,-0.475,-0.915
"4190",-0.3125,-0.532539,0.1175,-0.3825,-0.0825
"4191",-0.04,-0.290039,0.25,-0.39,-0.65
"4193",-0.09,-0.03003899,0.48,-0.39,0.21
"4194",0.22,0.149961,0.39,-1.01,0.89
"4202",0.02,-0.260039,0.29,-0.38,-1.54
"4203",-0.175,0.09496101,0.125,-0.315,-0.155
"4205",0.005,-0.175039,0.035,-0.075,-0.145
"4206",0.125,-0.275039,-0.095,-0.245,-0.125
"4209",0.305,0.364961,-0.285,-0.645,0.025
"4213",-0.7200098,-0.05004875,-1.53001,-1.56001,0.7499902
"4214",-0.5800098,0.1699512,-1.37001,-0.9300098,-0.1000098
"4215",-0.175,0.264961,-0.655,-0.625,-0.065
"4216",-0.42,0.259961,-1.15,-0.46,-0.02
"4218",0.025,-0.06503899,0.475,-0.655,-0.495
"4220",-0.13,-0.280039,-0.73,-0.12,-0.41
"4226",-0.43,-0.280039,-0.25,0.64,0.56
"4231",-0.11,-0.08003899,-0.27,0.1,-0.07
"4232",-0.6025,-0.672539,-0.3225,-0.7225,-0.3425
"4234",-0.4975,-0.357539,-0.3675,0.3925,0.2725
"4237",0.2300195,0.3499805,-0.1599805,-0.5899805,-0.2399805
"4239",0.01,-0.170039,-0.75,-0.01,0.31
"4241",-0.8,-0.610039,-0.63,-0.09,0.2
"4243",-0.6049805,-1.015019,-0.3449805,-1.084981,-2.034981
"4244",-0.7949805,-0.9150195,-0.09498051,-0.8249805,-2.184981
"4249",0.6849902,-0.3550488,0.3449902,-0.5750098,-0.5250098
"4251",1.275,1.004961,0.905,-2.385,-1.705
"4258",0.4400195,0.8599805,0.6800195,0.04001949,-0.02998051
"4267",1.21,0.549961,1.09,1.04,0.75
"4268",-0.215,0.344961,0.055,0.565,-0.105
"4274",0.25,-0.450039,0.37,0.65,0.11
"4283",-0.015,-0.345039,-0.075,-0.235,-0.305
"4286",-0.53,-0.600039,0.19,-0.75,0.13
"4289",0.2100293,-0.04000973,1.020029,0.4900293,1.200029
"4292",0.38,0.449961,0.01,-0.24,-0.01
"4297",1.285,1.664961,0.045,-0.055,-0.265
"4299",0.4525,0.952461,0.1525,0.0825,-0.7475
"4302",0.25,0.369961,-0.26,-0.32,-0.01
"4312",-1.04,-0.420039,-2,-1.15,-1.41
"4316",-0.2299805,-0.2500195,0.01001949,1.210019,-0.3499805
"4321",-0.065,-0.275039,0.565,-1.395,0.065
"4325",-0.01,0.08996101,-0.32,0.76,0.43
"4332",0.1100195,0.02998051,-0.5499805,-0.09998051,-0.1599805
"4337",-0.625,-0.865039,0.275,0.065,-0.395
"4340",1.37,1.009961,0.42,-1.29,1.03
"4341",2.175,1.664961,0.815,-1.435,1.765
"4342",1.97999,2.509951,0.9499902,1.27999,-0.6300098
"4343",2.075,2.144961,0.805,1.375,0.795
"4346",0.445,0.454961,0.775,0.885,0.515
"4349",0.5525,1.332461,0.8725,1.3225,-0.6275
"4353",0.675,0.514961,2.505,0.145,0.725
"4354",1.83,0.999961,3.13,0.24,0.59
"4363",1.29,1.459961,0.07,-0.03,-0.31
"4366",0.005,-0.165039,0.725,0.495,-0.865
"4369",0.015,0.04496101,0.585,-0.015,-1.435
"4370",0.83,0.609961,0.15,0.12,-0.57
"4371",0.135,0.894961,0.735,0.995,-0.695
"4374",1.49,0.529961,0.18,-0.81,-0.28
"4377",1.67,0.769961,-0.35,-0.76,-0.67
"4379",-1.07,-0.870039,-0.91,-0.22,8.348357e-18
"4381",0.975,0.834961,0.515,0.425,1.125
"4382",0.5300098,0.6699708,0.2400098,0.4800098,0.7800098
"4385",0.5700195,0.05998051,-0.7599805,2.180019,0.4200195
"4389",-0.815,0.174961,2.205,0.605,-0.475
"4390",-0.255,0.264961,0.195,1.585,0.065
"4391",-0.315,0.744961,-0.095,0.355,0.375
"4394",0.1349902,-0.5650488,-0.6650098,0.6749902,0.4549902
"4397",0.31,-0.830039,0.06,1.61,-1.59
"4398",-0.09,-0.630039,0.09,2.22,-1.51
"4405",-0.1625,-0.322539,0.3575,-0.6325,0.2775
"4407",0.32,0.719961,0.2,-0.91,-0.86
"4409",0.57,0.119961,0.24,-0.43,-0.47
"4428",-0.135,-0.01503899,0.305,-0.785,-0.735
"4432",0.22,-0.450039,0.48,-0.82,-0.69
"4435",0.35,0.269961,0.73,-0.3,-1.13
"4438",0.795,0.214961,-0.175,-0.375,0.645
"4439",1.63,0.499961,0.14,1.15,0.13
"4440",0.06,0.169961,-0.07,0.7,0.16
"4443",-0.79,-0.220039,0.39,0.44,0.3
"4444",-0.7899902,-0.9100292,0.1900098,0.8000098,-0.06999023
"4445",-3.04501,-3.535049,0.3349902,0.5549902,-0.04500977
"4446",-0.41,-1.400039,-0.38,-0.93,0.56
"4448",1.10499,-3.225049,-2.76501,-0.8550098,-1.43501
"4451",-0.23,0.309961,1.03,-1,-0.73
"4452",-0.115,0.174961,0.755,-0.745,-0.345
"4455",1.16501,2.154971,0.4650098,0.1350098,0.01500977
"4457",0.12,-0.06003899,0.86,-0.12,0.23
"4463",0.1900098,-0.1700292,-0.01999023,9.765625e-06,-0.4799902
"4477",0.06001949,0.05998051,-0.3899805,-0.04998051,-0.1099805
"4480",0.87,0.359961,-0.14,-0.37,-1.61
"4484",-0.74,0.339961,-1.29,0.14,-0.96
"4487",-0.76,-0.320039,0.12,-0.77,-0.99
"4495",-0.205,-0.635039,-0.465,-1.095,-1.085
"4499",0.08000977,-0.05002922,0.8300098,-0.4099902,-0.5999902
"4504",0.23,-0.460039,-0.99,-0.3,0.36
"4508",-0.28,-0.09003899,-0.58,0.69,-0.26
"4509",-0.43,-0.400039,-0.55,0.84,0.5
"4512",0.155,-0.455039,-0.295,-0.315,-0.005
"4520",-0.745,-1.105039,-0.945,0.135,0.135
"4522",-0.42,-0.140039,-0.34,-0.62,-0.36
"4525",-0.36,0.239961,-0.42,0.38,0.16
"4526",0.095,0.03496101,-0.395,-0.165,-0.235
"4531",-0.2899902,-0.3500292,-0.9999902,-0.9099902,-0.4599902
"4532",0.190039,-0.01,-0.969961,-0.969961,-0.439961
"4534",-0.405,0.184961,-0.445,-0.005,-0.075
"4535",-0.47,0.09996101,0.33,-0.14,0.41
"4541",-0.2775,0.192461,0.2325,-0.4875,-0.4775
"4548",0.3099902,0.2099512,-0.1700098,0.009990234,0.1099902
"4551",-0.495,0.794961,0.345,-0.425,-1.565
"4552",-0.635,0.824961,-0.495,-0.605,-1.045
"4553",0.3450098,0.05497078,-0.2049902,-0.7149902,-1.05499
"4554",0.035,-0.195039,0.195,-0.465,-1.035
"4555",0.2,-0.100039,-0.2,-0.46,-1.05
"4557",0.1150098,-0.2450292,0.1950098,-0.01499023,-0.7849902
"4558",-0.215,0.344961,-0.765,-0.155,-1.025
"4561",0.315,-0.395039,0.155,0.015,-0.385
"4563",0.6849902,-0.09504875,-0.3750098,0.5149902,-1.58501
"4570",-0.205,-0.275039,0.395,-0.845,-0.845
"4571",-0.875,-0.415039,-0.395,-0.955,-0.525
"4572",-0.8949902,-0.6450292,-0.8849902,-1.31499,-0.08499023
"4574",-1.635,-1.775039,-1.425,-2.075,-2.275
"4575",-0.545,-0.875039,-0.535,-1.155,-0.785
"4576",-0.2100098,-0.7200488,-0.4000098,-1.01001,-0.7200098
"4577",-0.19,-0.420039,-0.91,-0.3,-0.18
"4590",0.055,0.554961,-0.765,-0.005,-0.465
"4596",1.005,0.154961,-0.105,1.065,-0.005
"4601",0.55,0.809961,0.04,0.02,-0.18
"4602",0.5949902,0.6749512,0.2549902,0.4549902,0.1349902
"4603",0.3,0.589961,-0.1,0.64,0.17
"4611",-0.09,-0.410039,0.39,-0.37,-0.16
"4613",-0.01,-0.410039,0.15,-0.28,-0.07
"4615",0.18,-0.930039,-0.27,0.06,0.54
"4616",-4.336809e-18,-0.650039,-0.13,0.56,0.65
"4617",-0.305,-0.295039,-0.375,0.305,0.415
"4620",-0.3699805,-1.070019,-0.05998051,0.2300195,-0.1699805
"4623",0.49,0.239961,-0.01,-0.48,0.26
"4624",0.59,0.199961,0.08,-0.7,0.4
"4625",0.6950098,0.1949708,0.1150098,-0.4349902,0.8650098
"4627",-0.1100098,-0.3800488,-0.02000977,0.1399902,-0.08000977
"4629",-0.76,-0.680039,0.26,-0.52,-0.66
"4632",-0.33,-0.530039,0.18,-0.21,-0.09
"4633",-0.17,-0.170039,-0.48,0.15,0.61
"4638",0.535,0.194961,-0.135,-0.455,-0.365
"4645",-0.23,0.159961,-0.06,-0.26,-0.13
"4658",-0.235,-0.695039,-1.745,0.495,-0.495
"4664",-0.355,0.284961,0.275,0.005,-0.135
"4671",1.36999,0.6399512,-0.2900098,-1.14001,1.58999
"4672",0.9749902,1.284951,0.5449902,-0.02500977,2.22499
"4675",0.41,0.359961,0.17,-0.67,1.07
"4677",0.3125,0.392461,0.3825,-1.0975,0.0125
"4678",0.695,0.584961,0.165,-0.445,0.465
"4680",0.905,0.424961,-0.095,-0.585,0.815
"4684",-0.2099805,0.4199805,0.06001949,-1.099981,0.4100195
"4685",0.3825,-0.167539,-0.1675,-0.6775,0.8125
"4686",-0.16,-0.01003899,0.21,-0.08,0.11
"4687",0.5750195,0.2049805,-0.03498051,-1.054981,-0.3049805
"4689",-0.05,0.179961,-0.41,-0.49,0.03
"4694",0.93,0.729961,0.24,-0.77,0.77
"4698",2.37,2.069961,-0.22,-0.54,-0.24
"4709",0.72,0.799961,0.08,0.68,0.44
"4721",1.305,2.244961,-0.205,-0.275,-0.185
"4725",-0.1099805,-0.4100195,-0.6199805,-0.09998051,-0.1299805
"4727",0.04,-0.340039,0.19,0.15,0.19
"4728",-0.06000977,-0.3900488,-0.05000977,-0.1500098,-0.07000977
"4734",-0.6950098,0.6449512,0.2249902,-0.1350098,0.2449902
"4738",-0.345,0.114961,0.015,-0.955,-0.485
"4739",-0.87,-0.200039,0.08,-0.17,-0.81
"4740",0.07,-0.140039,-0.06,-0.37,-0.5
"4741",-0.405,0.08496101,-0.285,-0.215,0.045
"4744",-0.5400098,-0.1900488,0.009990234,-0.2300098,-1.33001
"4749",-0.24,0.519961,0.21,0.11,0.04
"4750",-0.1475,0.282461,0.1025,-0.3075,0.5625
"4752",-0.145,0.204961,-0.365,-0.145,0.045
"4761",0.8000098,0.1199708,-0.01999023,0.7500098,0.09000977
"4763",-0.435,0.264961,0.435,0.525,-0.395
"4766",-0.095,0.274961,-0.195,0.355,0.585
"4769",0.92,1.229961,-0.06,-0.11,0.39
"4772",-0.145,-0.135039,0.015,-1.265,-0.675
"4774",-0.5899805,0.05998055,0.6600195,-0.009980469,0.4300195
"4778",0.635,0.494961,0.215,0.455,0.245
"4785",0.1999902,0.7399512,0.4699902,0.1399902,0.4799902
"4787",-0.11,-0.160039,-0.58,-0.37,0.01
"4793",0.01499023,-0.3350488,-0.2250098,-0.1650098,0.1049902
"4797",-0.695,0.454961,0.285,-0.485,-0.435
"4801",0.105,-0.285039,-0.175,-0.385,0.165
"4806",-0.0375,0.132461,0.4225,0.0425,-1.7975
"4830",0.265,0.424961,-0.225,1.065,1.285
"4836",-0.2925098,-0.2325488,0.1874902,-0.5325098,0.6574902
"4837",0.015,0.134961,0.805,-0.995,1.045
"4838",0.1750195,0.2949805,0.2650195,-0.8649805,0.4950195
"4842",0.52,-0.660039,-0.12,0.09,1.13
"4848",0.1650195,0.2249805,-0.08498051,-0.2249805,1.325019
"4854",-0.235,-0.05503899,0.015,-0.575,-0.105
"4855",0.1100195,0.1499805,-0.1299805,-0.4199805,-0.2599805
"4862",0.1450195,-0.1550195,-0.1649805,-0.3149805,-0.2549805
"4863",0.3649902,0.02495125,0.1949902,-0.08500977,1.08499
"4864",0.435,0.184961,0.615,-0.845,0.345
"4870",0.295,0.454961,-0.245,-0.965,0.295
"4871",0.1650195,0.3049805,-0.3149805,-0.9549805,-0.4949805
"4875",0.17,0.579961,-0.27,0.4,-0.51
"4876",0.275,0.654961,0.305,0.445,0.175
"4877",-0.33,-0.840039,-0.06,0.43,0.38
"4881",-0.59,0.139961,0.4,-1.27,-1.7
"4894",-0.39,-0.03003899,0.45,-0.04,-0.85
"4896",-0.505,-0.645039,-0.175,-0.445,0.435
"4897",-0.91,-0.690039,-0.19,-0.52,-1.08
"4902",0.03499023,-0.3750488,0.05499023,-0.6650098,0.6449902
"4906",0.425,0.434961,-0.155,0.425,0.755
"4910",-0.5199805,-0.01001949,0.6900195,-0.5699805,0.9600195
"4913",0.3949902,0.5849512,0.03499023,-0.1850098,-0.1850098
"4914",-0.3899805,-1.94931e-05,0.09001949,-0.2499805,-0.3299805
"4917",0.325,-0.145039,0.075,0.515,0.905
"4924",0.275,0.564961,0.785,-1.275,-0.715
"4926",0.3949902,-0.5350488,0.06499023,-0.6750098,-0.5850098
"4935",-0.6949805,0.004980507,-0.9549805,-1.004981,-0.6649805
"4938",-0.1299805,-1.94931e-05,0.2800195,0.2200195,-0.04998051
"4943",0.565,0.844961,-0.035,0.825,-0.525
"4956",0.93,0.549961,-0.16,0.01,-0.47
"4961",0.32,0.149961,0.11,-1.03,0.15
"4966",0.1100098,0.6599708,-0.3799902,0.1500098,0.1600098
"4970",0.255,0.874961,-0.075,-0.195,0.955
"4974",-0.1649902,-0.4950292,-0.08499023,2.36501,0.3050098
"4975",-0.03499027,-0.01502926,0.08500973,0.5050097,0.4150097
"4978",0.535,0.814961,0.805,1.155,0.385
"4984",0.17,1.229961,0.23,1.12,0.65
"4985",0.535,0.444961,0.245,0.535,0.595
"4989",0.775,0.874961,0.125,-0.785,1.665
"4990",0.075,0.314961,-0.195,-0.435,1.505
"4995",0.3700098,0.1299708,0.3100098,0.2200098,0.6400098
"4996",0.2075,-0.232539,0.0575,1.0175,0.5975
"4999",0.6600195,0.2299805,0.07001949,-0.03998051,0.4000195
"5005",0.405,-0.155039,0.305,-0.615,0.615
"5007",0.54,0.409961,0.63,0.33,2.01
"5009",0.715,0.604961,-0.145,-0.425,0.485
"5010",0.585,0.754961,0.005,-0.385,0.785
"5013",0.775,0.454961,0.515,-0.325,0.755
"5014",0.78,0.889961,0.16,-1.35,1.1
"5018",0.44,0.809961,-0.35,-0.14,1.3
"5019",0.38,0.699961,0.18,1.09,1.6
"5021",1.265,0.204961,0.085,-0.265,0.825
"5025",0.1100098,0.1699708,0.1200098,0.04000977,0.6700098
"5026",-0.02,0.489961,0.47,-0.28,-0.15
"5027",0.04749023,-0.7825488,-0.2225098,0.1874902,-0.3725098
"5033",0.2449902,-0.7150488,-0.7650098,0.1749902,1.06499
"5034",-0.5899902,-0.7800292,-0.5999902,0.4700098,1.45001
"5036",0.2700098,-0.02002922,-0.1799902,0.04000977,0.7500098
"5044",-0.435,0.09496101,0.075,-0.835,2.805
"5049",0.465,0.01496101,0.745,0.685,4.155
"5050",-0.09748051,-0.2575195,0.1125195,-0.2674805,2.762519
"5067",-0.5000098,-0.1800488,-0.1800098,0.3899902,0.1999902
"5070",0.625,0.304961,0.015,-0.105,1.465
"5071",0.745,0.354961,-0.005,0.795,0.815
"5072",0.18,-0.180039,3.469447e-18,-3.469447e-18,-0.06
"5079",0.07498047,0.2549415,0.4649805,0.9149805,1.37498
"5089",0.705,-0.345039,-0.015,0.025,0.555
"5092",1.22751,0.7274708,1.10751,2.50751,1.02751
"5096",0.285,0.174961,0.135,0.815,-0.115
"5097",0.205,0.314961,0.085,0.485,-0.285
"5099",0.1850195,0.1749805,-0.3649805,0.7150195,0.2550195
"5105",-0.1125,0.467461,-0.1925,0.5375,0.6375
"5106",0.565,0.494961,0.415,0.425,0.155
"5109",-0.03498051,0.1949805,-0.1449805,0.8050195,1.115019
"5119",0.03,0.489961,0.94,1.49,-0.17
"5120",-0.04998051,-1.94931e-05,0.5600195,0.8400195,0.5100195
"5121",0.3600098,0.2199708,0.8800098,0.8600098,0.8900098
"5122",0.1700195,0.2699805,1.040019,1.94931e-05,-0.2199805
"5125",-0.16,0.429961,0.65,-0.04,-0.56
"5128",0.05,0.229961,-0.08,-0.03,0.66
"5129",0.1525,-0.02753899,0.3625,0.4125,0.7025
"5131",-0.295,0.134961,-0.005,0.145,0.555
"5132",0.2250195,0.6849805,0.5050195,0.3950195,0.6750195
"5140",0.57,1.249961,-0.11,-0.68,-0.22
"5141",0.4,1.829961,0.71,-0.17,0.91
"5148",-0.1799903,0.03997074,-0.1199903,0.07000973,-0.1299903
"5154",-0.045,0.584961,-0.155,1.615,0.645
"5157",-0.425,0.334961,-0.885,-0.245,-0.205
"5163",0.28,-0.500039,-0.37,0.2,0.39
"5166",0.6100098,0.7999708,0.2500098,0.6000098,0.4100098
"5167",0.815,0.464961,-0.195,0.615,1.355
"5168",0.6800098,0.6399708,0.2800098,0.5500098,0.4600098
"5170",0.4099902,0.3899512,0.3799902,-0.1200098,0.3999902
"5172",0.9250195,0.5749805,0.4550195,0.1550195,-0.06498051
"5173",1.265,-0.06503899,-0.005,0.595,-0.405
"5175",0.3449902,-0.05504875,-0.02500977,0.3149902,0.07499023
"5178",0.3099902,-0.2900488,0.5299902,0.09999023,0.01999023
"5180",-0.355,-0.135039,0.895,0.835,0.415
"5184",-0.365,0.314961,0.375,0.155,0.555
"5188",-0.2099902,0.07997078,0.03000977,-0.2199902,9.765625e-06
"5193",0.155,-0.05503899,-0.285,0.535,0.365
"5194",-1.73,-2.710039,0.28,0.98,0.84
"5202",-0.54,0.279961,-0.2,-0.03,0.18
"5206",-0.32,0.169961,-0.13,-0.37,-0.49
"5207",-0.01,0.249961,0.27,0.11,-0.11
"5208",0.205,-0.335039,-0.525,0.595,0.595
"5218",0.245,0.294961,0.455,-0.525,-0.335
"5219",0.145,-0.06503899,0.555,-0.455,-0.005
"5221",0.86,-0.02003899,0.14,-0.94,0.51
"5227",-0.575,-0.325039,0.835,-0.775,0.525
"5230",-3.47,-2.000039,1.23,0.71,1.72
"5234",-3.25999,-4.180029,-0.7799902,0.9400098,0.8000098
"5235",-0.255,-0.235039,-0.165,0.795,-0.005
"5236",0.14,-0.100039,0.1,-0.74,0.23
"5240",-1.17501,-0.4250488,-0.2550098,0.1849902,-0.06500977
"5241",0.2750195,0.004980507,0.01501949,0.6050195,-0.08498051
"5248",0.09499023,-0.01504875,-0.4550098,-0.2650098,0.4949902
"5266",-0.42,0.639961,0.13,0.77,0.17
"5273",1.005,1.054961,1.865,0.405,-0.275
"5274",1.055,0.294961,2.475,0.185,-0.155
"5276",2.025,0.524961,3.585,0.955,0.015
"5280",-0.2349805,-0.2550195,0.3250195,0.5750195,0.1950195
"5282",-0.08000977,0.05995125,0.1399902,0.4699902,0.05999023
"5285",-0.415,-0.145039,-0.195,0.845,-0.675
"5291",0.1,-0.620039,0.01,-0.45,-1.2
"5296",0.38,-0.350039,0.27,-0.3,-0.19
"5301",-0.44,0.599961,0.16,-1.7,0.34
"5304",0.53,0.549961,0.71,-0.27,0.29
"5305",0.885,1.014961,1.705,-0.315,0.485
"5308",0.575,1.154961,0.335,1.065,0.515
"5310",0.315,0.07496101,0.235,-0.355,0.495
"5315",-0.0775,0.842461,1.0425,-1.4275,0.0325
"5316",-0.215,0.704961,0.795,-1.465,-0.135
"5319",-0.83,-1.320039,0.42,0.59,-0.1
"5320",-0.5200098,-1.140049,0.9799902,-9.765625e-06,0.3799902
"5321",0.03500977,-0.06502922,-0.2849902,0.1650098,0.005009766
"5323",-0.7925,0.02746101,-0.2125,0.1775,-0.3625
"5340",-0.3300098,0.5999512,0.1799902,0.2599902,0.4299902
"5341",0.5275195,-0.07251949,0.5375195,-2.212481,-0.3124805
"5342",0.295,0.154961,0.525,-1.165,0.035
"5346",-0.13,-0.440039,-1.3,-1.04,-0.75
"5350",-0.305,0.344961,0.185,-0.375,-0.355
"5352",-0.1,0.07996101,0.01,-0.01,-0.93
"5355",0.555,-0.505039,0.105,-0.095,-0.715
"5356",-0.205,-0.195039,0.505,-0.125,0.005
"5358",-0.1300098,-0.4300488,0.3099902,0.7199902,-0.5700098
"5361",0.495,0.434961,1.675,0.895,0.495
"5371",-0.015,-0.145039,-0.565,0.745,0.515
"5375",-0.135,0.824961,1.075,1.885,0.405
"5381",-0.4999902,-0.8900292,0.2900098,0.7300098,-0.9799902
"5390",-0.4625,0.537461,0.0075,1.5275,-2.3125
"5395",-0.325,-0.365039,0.065,0.305,0.255
"5404",-0.04,0.01996101,0.51,-0.37,-0.59
"5405",0.26,-0.230039,-0.15,0.32,-0.83
"5407",0.03,-0.05003899,0.2,0.17,1
"5411",-0.425,0.504961,1.175,1.925,-0.085
"5421",-0.3899805,-0.1100195,-0.1699805,0.01001949,0.01001949
"5426",0.9449902,0.1849512,0.5549902,-0.6050098,0.7849902
"5427",0.505,0.644961,0.415,-0.355,-0.195
"5439",-0.03498051,-0.2150195,0.5050195,-0.4349805,0.2850195
"5445",0.425,0.414961,0.215,-0.495,0.135
"5446",-0.6225,-0.162539,0.3175,-0.6825,0.4575
"5450",0.9899902,1.579951,0.4599902,-0.5500098,-0.1800098
"5452",0.835,1.084961,0.255,-0.275,-0.595
"5453",0.82,1.449961,0.33,-0.58,-0.66
"5454",0.735,1.194961,0.205,0.005,0.185
"5456",0.695,0.844961,-0.115,-0.445,0.335
"5460",0.3499902,-0.1500488,1.14999,0.8799902,0.06999023
"5464",1,0.329961,2.09,1.5,0.91
"5466",1.075,0.584961,0.305,0.915,0.475
"5469",2.255,1.374961,0.895,-0.135,0.125
"5470",1.685,1.304961,0.845,0.555,1.635
"5487",-0.3549902,0.2349708,0.5650098,0.2850098,0.3750098
"5490",1.685,2.014961,-0.145,-2.455,-2.325
"5491",0.4850195,0.4049805,-0.7949805,-1.274981,-0.08498051
"5492",-0.05,0.529961,-0.84,-0.85,-0.15
"5497",0.615,0.114961,0.805,0.275,0.135
"5502",0.25,0.479961,1.17,0.71,-0.6
"5507",-1.54999,-2.480029,0.5200098,0.5500098,1.59001
"5515",-0.4349902,-0.3550292,0.005009766,1.25501,0.5650098
"5516",-0.145,-0.445039,-0.015,1.255,0.445
"5523",0.665,0.434961,1.565,1.855,1.115
